"resource","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__PerMode","parameters__Outcome","parameters__DateFrom","parameters__DateTo","parameters__DefTeamID","parameters__OffTeamID","parameters__OffPlayerID","parameters__DefPlayerID","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612755"
"","","","","","","","","","","","","","","","PHI"
"","","","","","","","","","","","","","","","Philadelphia"
"","","","","","","","","","","","","","","","76ers"
"","","","","","","","","","","","","","","","203118"
"","","","","","","","","","","","","","","","Mike Scott"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","-56.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.7443095599393019726858877086"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612760"
"","","","","","","","","","","","","","","","OKC"
"","","","","","","","","","","","","","","","Oklahoma City"
"","","","","","","","","","","","","","","","Thunder"
"","","","","","","","","","","","","","","","202331"
"","","","","","","","","","","","","","","","Paul George"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","22.630000"
"","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","63.512800"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","2.2329286798179059180576631259"
"","","","","","","","","","","","","","","","0.333000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612760"
"","","","","","","","","","","","","","","","OKC"
"","","","","","","","","","","","","","","","Oklahoma City"
"","","","","","","","","","","","","","","","Thunder"
"","","","","","","","","","","","","","","","1627846"
"","","","","","","","","","","","","","","","Abdel Nader"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","-17.370000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","-96.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","2.2329286798179059180576631259"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612761"
"","","","","","","","","","","","","","","","TOR"
"","","","","","","","","","","","","","","","Toronto"
"","","","","","","","","","","","","","","","Raptors"
"","","","","","","","","","","","","","","","201586"
"","","","","","","","","","","","","","","","Serge Ibaka"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","22.630000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","-56.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.7443095599393019726858877086"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612747"
"","","","","","","","","","","","","","","","LAL"
"","","","","","","","","","","","","","","","Los Angeles"
"","","","","","","","","","","","","","","","Lakers"
"","","","","","","","","","","","","","","","201563"
"","","","","","","","","","","","","","","","Michael Beasley"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","83.512800"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612749"
"","","","","","","","","","","","","","","","MIL"
"","","","","","","","","","","","","","","","Milwaukee"
"","","","","","","","","","","","","","","","Bucks"
"","","","","","","","","","","","","","","","203507"
"","","","","","","","","","","","","","","","Giannis Antetokounmpo"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2.630000"
"","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","103.512800"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612742"
"","","","","","","","","","","","","","","","DAL"
"","","","","","","","","","","","","","","","Dallas"
"","","","","","","","","","","","","","","","Mavericks"
"","","","","","","","","","","","","","","","200826"
"","","","","","","","","","","","","","","","J.J. Barea"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","23.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.7443095599393019726858877086"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612750"
"","","","","","","","","","","","","","","","MIN"
"","","","","","","","","","","","","","","","Minnesota"
"","","","","","","","","","","","","","","","Timberwolves"
"","","","","","","","","","","","","","","","203476"
"","","","","","","","","","","","","","","","Gorgui Dieng"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","43.512800"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1.4886191198786039453717754173"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612763"
"","","","","","","","","","","","","","","","MEM"
"","","","","","","","","","","","","","","","Memphis"
"","","","","","","","","","","","","","","","Grizzlies"
"","","","","","","","","","","","","","","","203998"
"","","","","","","","","","","","","","","","Bruno Caboclo"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","112.630000"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","83.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1.8607738998482549317147192716"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612747"
"","","","","","","","","","","","","","","","LAL"
"","","","","","","","","","","","","","","","Los Angeles"
"","","","","","","","","","","","","","","","Lakers"
"","","","","","","","","","","","","","","","1629004"
"","","","","","","","","","","","","","","","Svi Mykhailiuk"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-66.487200"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1.8607738998482549317147192716"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612764"
"","","","","","","","","","","","","","","","WAS"
"","","","","","","","","","","","","","","","Washington"
"","","","","","","","","","","","","","","","Wizards"
"","","","","","","","","","","","","","","","202693"
"","","","","","","","","","","","","","","","Markieff Morris"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","112.630000"
"","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","83.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","2.7911608497723823975720789074"
"","","","","","","","","","","","","","","","0.667000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612755"
"","","","","","","","","","","","","","","","PHI"
"","","","","","","","","","","","","","","","Philadelphia"
"","","","","","","","","","","","","","","","76ers"
"","","","","","","","","","","","","","","","1628413"
"","","","","","","","","","","","","","","","Jonah Bolden"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-116.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.9303869499241274658573596358"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612746"
"","","","","","","","","","","","","","","","LAC"
"","","","","","","","","","","","","","","","LA"
"","","","","","","","","","","","","","","","Clippers"
"","","","","","","","","","","","","","","","1626149"
"","","","","","","","","","","","","","","","Montrezl Harrell"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","-66.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.9303869499241274658573596358"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612763"
"","","","","","","","","","","","","","","","MEM"
"","","","","","","","","","","","","","","","Memphis"
"","","","","","","","","","","","","","","","Grizzlies"
"","","","","","","","","","","","","","","","1628415"
"","","","","","","","","","","","","","","","Dillon Brooks"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","37.630000"
"","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","58.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","2.7911608497723823975720789074"
"","","","","","","","","","","","","","","","0.333000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612758"
"","","","","","","","","","","","","","","","SAC"
"","","","","","","","","","","","","","","","Sacramento"
"","","","","","","","","","","","","","","","Kings"
"","","","","","","","","","","","","","","","1628385"
"","","","","","","","","","","","","","","","Harry Giles III"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","-41.487200"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612755"
"","","","","","","","","","","","","","","","PHI"
"","","","","","","","","","","","","","","","Philadelphia"
"","","","","","","","","","","","","","","","76ers"
"","","","","","","","","","","","","","","","1629013"
"","","","","","","","","","","","","","","","Landry Shamet"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","-16.487200"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.9303869499241274658573596358"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612752"
"","","","","","","","","","","","","","","","NYK"
"","","","","","","","","","","","","","","","New York"
"","","","","","","","","","","","","","","","Knicks"
"","","","","","","","","","","","","","","","1628436"
"","","","","","","","","","","","","","","","Luke Kornet"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","33.512800"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","1.8607738998482549317147192716"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612749"
"","","","","","","","","","","","","","","","MIL"
"","","","","","","","","","","","","","","","Milwaukee"
"","","","","","","","","","","","","","","","Bucks"
"","","","","","","","","","","","","","","","203114"
"","","","","","","","","","","","","","","","Khris Middleton"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","-37.370000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","8.512800"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612737"
"","","","","","","","","","","","","","","","ATL"
"","","","","","","","","","","","","","","","Atlanta"
"","","","","","","","","","","","","","","","Hawks"
"","","","","","","","","","","","","","","","1628989"
"","","","","","","","","","","","","","","","Kevin Huerter"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","37.630000"
"","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","8.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","0.9303869499241274658573596358"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","Golden State"
"","","","","","","","","","","","","","","","Warriors"
"","","","","","","","","","","","","","","","201939"
"","","","","","","","","","","","","","","","Stephen Curry"
"","","","","","","","","","","","","","","","1610612739"
"","","","","","","","","","","","","","","","CLE"
"","","","","","","","","","","","","","","","Cleveland"
"","","","","","","","","","","","","","","","Cavaliers"
"","","","","","","","","","","","","","","","203918"
"","","","","","","","","","","","","","","","Rodney Hood"
"","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","12.630000"
"","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","33.512800"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","0"
